ID,,setSize,enrichmentScore,NES,pvalue,qvalue,Description
R-HSA-450604,,17,-1.74E-01,-9.11E-01,5.66E-01,5.49E-01,KSRP (KHSRP) binds and destabilizes mRNA
R-HSA-203927,,20,-1.60E-01,-9.06E-01,5.67E-01,5.50E-01,MicroRNA (miRNA) biogenesis
R-HSA-379726,,17,-1.70E-01,-8.92E-01,5.92E-01,5.69E-01,Mitochondrial tRNA aminoacylation
R-HSA-5693571,,29,-1.29E-01,-8.92E-01,5.91E-01,5.69E-01,Nonhomologous End-Joining (NHEJ)
R-HSA-76009,,27,-1.34E-01,-8.91E-01,5.97E-01,5.69E-01,Platelet Aggregation (Plug Formation)
R-HSA-6782315,,33,-1.20E-01,-8.88E-01,5.97E-01,5.69E-01,tRNA modification in the nucleus and cytosol
R-HSA-5621481,,121,-6.20E-02,-8.92E-01,6.02E-01,5.71E-01,C-type lectin receptors (CLRs)
R-HSA-168927,,19,-1.60E-01,-8.86E-01,6.02E-01,5.71E-01,"TICAM1, RIP1-mediated IKK complex recruitment"
R-HSA-9703648,,15,-1.78E-01,-8.75E-01,6.13E-01,5.75E-01,Signaling by FLT3 ITD and TKD mutants
R-HSA-983231,,105,-6.72E-02,-8.87E-01,6.19E-01,5.77E-01,Factors involved in megakaryocyte development and platelet production
R-HSA-1433557,,41,-1.07E-01,-8.84E-01,6.23E-01,5.78E-01,Signaling by SCF-KIT
R-HSA-5633007,,141,-5.68E-02,-9.07E-01,6.32E-01,5.85E-01,Regulation of TP53 Activity
R-HSA-3000170,,26,-1.32E-01,-8.64E-01,6.32E-01,5.85E-01,Syndecan interactions
R-HSA-2173796,,36,-1.11E-01,-8.62E-01,6.40E-01,5.88E-01,SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription
R-HSA-2173793,,50,-9.73E-02,-8.85E-01,6.43E-01,5.90E-01,Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer
R-HSA-447115,,42,-1.02E-01,-8.62E-01,6.51E-01,5.95E-01,Interleukin-12 family signaling
R-HSA-525793,,19,-1.53E-01,-8.51E-01,6.55E-01,5.95E-01,Myogenesis
R-HSA-1592230,,69,-8.02E-02,-8.72E-01,6.65E-01,6.02E-01,Mitochondrial biogenesis
R-HSA-9658195,,138,-5.48E-02,-8.63E-01,6.67E-01,6.03E-01,Leishmania infection
R-HSA-9660821,,29,-1.22E-01,-8.41E-01,6.78E-01,6.08E-01,ADORA2B mediated anti-inflammatory cytokines production
R-HSA-1169408,,66,-8.05E-02,-8.50E-01,6.84E-01,6.10E-01,ISG15 antiviral mechanism
R-HSA-6804114,,17,-1.59E-01,-8.33E-01,6.87E-01,6.11E-01,TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest
R-HSA-1839126,,20,-1.47E-01,-8.33E-01,6.88E-01,6.11E-01,FGFR2 mutant receptor activation
R-HSA-110312,,16,-1.62E-01,-8.21E-01,6.93E-01,6.13E-01,Translesion synthesis by REV1
R-HSA-9013420,,39,-1.03E-01,-8.35E-01,6.98E-01,6.17E-01,RHOU GTPase cycle
R-HSA-2644602,,55,-8.55E-02,-8.19E-01,7.19E-01,6.25E-01,Signaling by NOTCH1 PEST Domain Mutants in Cancer
R-HSA-2644603,,55,-8.55E-02,-8.19E-01,7.19E-01,6.25E-01,Signaling by NOTCH1 in Cancer
R-HSA-2644606,,55,-8.55E-02,-8.19E-01,7.19E-01,6.25E-01,Constitutive Signaling by NOTCH1 PEST Domain Mutants
R-HSA-2894858,,55,-8.55E-02,-8.19E-01,7.19E-01,6.25E-01,Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer
R-HSA-2894862,,55,-8.55E-02,-8.19E-01,7.19E-01,6.25E-01,Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants
R-HSA-2990846,,157,-4.97E-02,-8.30E-01,7.27E-01,6.27E-01,SUMOylation
R-HSA-73893,,45,-9.38E-02,-8.18E-01,7.35E-01,6.29E-01,DNA Damage Bypass
R-HSA-354192,,24,-1.28E-01,-8.01E-01,7.33E-01,6.29E-01,Integrin signaling
R-HSA-5213460,,27,-1.18E-01,-7.85E-01,7.50E-01,6.40E-01,RIPK1-mediated regulated necrosis
R-HSA-5675482,,27,-1.18E-01,-7.85E-01,7.50E-01,6.40E-01,Regulation of necroptotic cell death
R-HSA-6791312,,42,-9.40E-02,-7.91E-01,7.55E-01,6.42E-01,TP53 Regulates Transcription of Cell Cycle Genes
R-HSA-844456,,15,-1.58E-01,-7.78E-01,7.55E-01,6.42E-01,The NLRP3 inflammasome
R-HSA-418346,,59,-8.03E-02,-8.01E-01,7.64E-01,6.46E-01,Platelet homeostasis
R-HSA-6806003,,34,-1.03E-01,-7.77E-01,7.65E-01,6.47E-01,Regulation of TP53 Expression and Degradation
R-HSA-110313,,36,-1.00E-01,-7.80E-01,7.72E-01,6.49E-01,Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template
R-HSA-1445148,,60,-7.86E-02,-7.90E-01,7.80E-01,6.54E-01,Translocation of SLC2A4 (GLUT4) to the plasma membrane
R-HSA-8851708,,19,-1.36E-01,-7.55E-01,7.85E-01,6.57E-01,Signaling by FGFR2 IIIa TM
R-HSA-2682334,,83,-6.29E-02,-7.68E-01,7.89E-01,6.57E-01,EPH-Ephrin signaling
R-HSA-9735871,,15,-1.52E-01,-7.48E-01,7.88E-01,6.57E-01,SARS-CoV-1 targets host intracellular signalling and regulatory pathways
R-HSA-450302,,23,-1.23E-01,-7.49E-01,8.04E-01,6.63E-01,activated TAK1 mediates p38 MAPK activation
R-HSA-2559585,,30,-1.06E-01,-7.48E-01,8.06E-01,6.63E-01,Oncogene Induced Senescence
R-HSA-69231,,46,-8.58E-02,-7.59E-01,8.30E-01,6.75E-01,Cyclin D associated events in G1
R-HSA-69236,,46,-8.58E-02,-7.59E-01,8.30E-01,6.75E-01,G1 Phase
R-HSA-5628897,,73,-6.73E-02,-7.55E-01,8.31E-01,6.75E-01,TP53 Regulates Metabolic Genes
R-HSA-9678108,,129,-4.98E-02,-7.61E-01,8.38E-01,6.78E-01,SARS-CoV-1 Infection
R-HSA-9006335,,24,-1.15E-01,-7.21E-01,8.41E-01,6.78E-01,Signaling by Erythropoietin
R-HSA-622312,,20,-1.27E-01,-7.20E-01,8.40E-01,6.78E-01,Inflammasomes
R-HSA-109581,,157,-4.30E-02,-7.18E-01,8.48E-01,6.79E-01,Apoptosis
R-HSA-9029569,,28,-1.06E-01,-7.19E-01,8.54E-01,6.79E-01,NR1H3 & NR1H2 regulate gene expression linked to cholesterol transport and efflux
R-HSA-977444,,22,-1.19E-01,-7.09E-01,8.60E-01,6.80E-01,GABA B receptor activation
R-HSA-991365,,22,-1.19E-01,-7.09E-01,8.60E-01,6.80E-01,Activation of GABAB receptors
R-HSA-9013405,,50,-7.76E-02,-7.06E-01,8.90E-01,6.89E-01,RHOD GTPase cycle
R-HSA-3108232,,151,-4.13E-02,-6.81E-01,8.92E-01,6.89E-01,SUMO E3 ligases SUMOylate target proteins
R-HSA-977225,,36,-8.79E-02,-6.84E-01,8.97E-01,6.91E-01,Amyloid fiber formation
R-HSA-9692916,,36,-8.37E-02,-6.51E-01,9.27E-01,6.95E-01,SARS-CoV-1 activates/modulates innate immune responses
R-HSA-6804757,,33,-8.76E-02,-6.50E-01,9.23E-01,6.95E-01,Regulation of TP53 Degradation
R-HSA-5689896,,37,-8.15E-02,-6.43E-01,9.30E-01,6.95E-01,Ovarian tumor domain proteases
R-HSA-9671555,,20,-1.12E-01,-6.33E-01,9.39E-01,6.97E-01,Signaling by PDGFR in disease
R-HSA-1912420,,16,-1.22E-01,-6.22E-01,9.39E-01,6.97E-01,Pre-NOTCH Processing in Golgi
R-HSA-4655427,,16,-1.22E-01,-6.20E-01,9.39E-01,6.97E-01,SUMOylation of DNA methylation proteins
R-HSA-140534,,15,-1.24E-01,-6.10E-01,9.40E-01,6.97E-01,Caspase activation via Death Receptors in the presence of ligand
R-HSA-3928665,,45,-7.30E-02,-6.37E-01,9.44E-01,6.99E-01,EPH-ephrin mediated repulsion of cells
R-HSA-977443,,24,-9.80E-02,-6.13E-01,9.48E-01,7.00E-01,GABA receptor activation
R-HSA-5260271,,28,-8.91E-02,-6.03E-01,9.62E-01,7.02E-01,Diseases of Immune System
R-HSA-5602358,,28,-8.91E-02,-6.03E-01,9.62E-01,7.02E-01,Diseases associated with the TLR signaling cascade
R-HSA-9734009,,21,-1.01E-01,-5.88E-01,9.60E-01,7.02E-01,Defective Intrinsic Pathway for Apoptosis
R-HSA-5656169,,31,-8.18E-02,-5.85E-01,9.72E-01,7.05E-01,Termination of translesion DNA synthesis
R-HSA-9013423,,84,-4.85E-02,-5.93E-01,9.74E-01,7.06E-01,RAC3 GTPase cycle
R-HSA-936964,,17,-1.07E-01,-5.59E-01,9.75E-01,7.06E-01,Activation of IRF3/IRF7 mediated by TBK1/IKK epsilon
R-HSA-2173795,,29,-8.09E-02,-5.58E-01,9.78E-01,7.06E-01,Downregulation of SMAD2/3:SMAD4 transcriptional activity
R-HSA-450321,,22,-9.28E-02,-5.54E-01,9.83E-01,7.06E-01,JNK (c-Jun kinases) phosphorylation and  activation mediated by activated human TAK1
R-HSA-5655862,,17,-1.02E-01,-5.33E-01,9.87E-01,7.06E-01,Translesion synthesis by POLK
R-HSA-5621575,,20,-9.39E-02,-5.31E-01,9.88E-01,7.06E-01,CD209 (DC-SIGN) signaling
R-HSA-2979096,,21,-8.91E-02,-5.19E-01,9.90E-01,7.06E-01,NOTCH2 Activation and Transmission of Signal to the Nucleus
R-HSA-418360,,19,-9.18E-02,-5.09E-01,9.93E-01,7.06E-01,Platelet calcium homeostasis
R-HSA-171319,,19,-9.10E-02,-5.05E-01,9.94E-01,7.06E-01,Telomere Extension By Telomerase
